drug,gene,drugid,cpic_level,guideline_id
latanoprost,PTGFR,RxNorm:43611,D,
metformin,C11orf65,RxNorm:6809,D,
metformin,SLC47A2,RxNorm:6809,D,
methotrexate,ATIC,RxNorm:6851,D,
methotrexate,MTRR,RxNorm:6851,D,
metoclopramide,CYB5R1,RxNorm:6915,D,
metoclopramide,CYB5R2,RxNorm:6915,D,
metoclopramide,CYB5R3,RxNorm:6915,D,
metoclopramide,CYB5R4,RxNorm:6915,D,
mirtazapine,FKBP5,RxNorm:15996,D,
nevirapine,CCHCR1,RxNorm:53654,D,
nicotine,CHRNA3,RxNorm:7407,D,
olanzapine,ANKK1,RxNorm:61381,D,
oxaliplatin,GSTM1,RxNorm:32592,D,
oxaliplatin,GSTP1,RxNorm:32592,D,
paroxetine,FKBP5,RxNorm:32937,D,
paroxetine,HTR1A,RxNorm:32937,D,
peginterferon alfa-2b,VDR,RxNorm:253453,D,
Platinum compounds,DYNC2H1,ATC:L01XA,D,
Platinum compounds,ERCC1,ATC:L01XA,D,
Platinum compounds,NQO1,ATC:L01XA,D,
pravastatin,CETP,RxNorm:42463,D,
pravastatin,HMGCR,RxNorm:42463,D,
pravastatin,KIF6,RxNorm:42463,D,
pravastatin,LPA,RxNorm:42463,D,
radiotherapy,TANC1,MedDRA:10037794,D,
raloxifene,FDPS,RxNorm:72143,D,
ribavirin,VDR,RxNorm:9344,D,
risedronate,FDPS,RxNorm:73056,D,
risperidone,ANKK1,RxNorm:35636,D,
rituximab,FCGR3A,RxNorm:121191,D,
rosuvastatin,COQ2,RxNorm:301542,D,
rosuvastatin,LPA,RxNorm:301542,D,
salbutamol,ADRB2,RxNorm:435,D,
salbutamol,COL22A1,RxNorm:435,D,
salbutamol,CRHR2,RxNorm:435,D,
salmeterol,ADRB2,RxNorm:36117,D,
Selective serotonin reuptake inhibitors,TXNRD2,ATC:N06AB,D,
sildenafil,GNB3,RxNorm:136411,D,
simvastatin,CETP,RxNorm:36567,D,
simvastatin,HMGCR,RxNorm:36567,D,
simvastatin,LPA,RxNorm:36567,D,
spironolactone,ADD1,RxNorm:9997,D,
tenofovir,ABCC4,RxNorm:117466,D,
triamcinolone,CRHR1,RxNorm:10759,D,
venlafaxine,FKBP5,RxNorm:39786,D,
warfarin,CALU,RxNorm:11289,D,
warfarin,GGCX,RxNorm:11289,D,
cisplatin,ACYP2,RxNorm:2555,D,
cisplatin,ERCC1,RxNorm:2555,D,
cisplatin,GSTM1,RxNorm:2555,D,
cisplatin,NQO1,RxNorm:2555,D,
cisplatin,TMEM43,RxNorm:2555,D,
cisplatin,TP53,RxNorm:2555,D,
pindolol,ADRB2,RxNorm:8332,C,5290480.0
carvedilol,GRK4,RxNorm:20352,C,5290480.0
pindolol,ADRA2C,RxNorm:8332,C,5290480.0
bisoprolol,GRK4,RxNorm:19484,C,5290480.0
carvedilol,GRK5,RxNorm:20352,C,5290480.0
labetalol,ADRB1,RxNorm:6185,C,5290480.0
metoprolol,ADRA2C,RxNorm:6918,C,5290480.0
nadolol,ADRB1,RxNorm:7226,C,5290480.0
nebivolol,ADRA2C,RxNorm:31555,C,5290480.0
betaxolol,GRK4,RxNorm:1520,C,5290480.0
bisoprolol,CYP2D6,RxNorm:19484,C,5290480.0
acebutolol,GRK4,RxNorm:149,C,5290480.0
pindolol,GRK4,RxNorm:8332,C,5290480.0
sotalol,GRK4,RxNorm:9947,C,5290480.0
atenolol,GRK4,RxNorm:1202,C,5290480.0
nebivolol,CYP2D6,RxNorm:31555,C,5290480.0
propranolol,ADRB2,RxNorm:8787,C,5290480.0
sotalol,ADRB1,RxNorm:9947,C,5290480.0
labetalol,ADRA2C,RxNorm:6185,C,5290480.0
metoprolol,GRK5,RxNorm:6918,C,5290480.0
nebivolol,GRK4,RxNorm:31555,C,5290480.0
propranolol,CYP2D6,RxNorm:8787,C,5290480.0
sotalol,ADRB2,RxNorm:9947,C,5290480.0
carvedilol,ADRB2,RxNorm:20352,C,5290480.0
atenolol,ADRB1,RxNorm:1202,C,5290480.0
betaxolol,CYP2D6,RxNorm:1520,C,5290480.0
bisoprolol,ADRB1,RxNorm:19484,C,5290480.0
carvedilol,ADRB1,RxNorm:20352,C,5290480.0
acebutolol,CYP2D6,RxNorm:149,C,5290480.0
labetalol,ADRB2,RxNorm:6185,C,5290480.0
metoprolol,ADRB1,RxNorm:6918,C,5290480.0
nadolol,ADRB2,RxNorm:7226,C,5290480.0
nebivolol,ADRB1,RxNorm:31555,C,5290480.0
pindolol,ADRB1,RxNorm:8332,C,5290480.0
propranolol,ADRB1,RxNorm:8787,C,5290480.0
sotalol,ADRA2C,RxNorm:9947,C,5290480.0
warfarin,PROS1,RxNorm:11289,D,
betaxolol,ADRA2C,RxNorm:1520,C,5290480.0
betaxolol,GRK5,RxNorm:1520,C,5290480.0
bisoprolol,GRK5,RxNorm:19484,C,5290480.0
acebutolol,ADRA2C,RxNorm:149,C,5290480.0
acebutolol,GRK5,RxNorm:149,C,5290480.0
labetalol,GRK5,RxNorm:6185,C,5290480.0
nadolol,ADRA2C,RxNorm:7226,C,5290480.0
nadolol,GRK5,RxNorm:7226,C,5290480.0
nebivolol,GRK5,RxNorm:31555,C,5290480.0
pindolol,GRK5,RxNorm:8332,C,5290480.0
propranolol,GRK4,RxNorm:8787,C,5290480.0
sotalol,GRK5,RxNorm:9947,C,5290480.0
carvedilol,CYP2D6,RxNorm:20352,C,5290480.0
betaxolol,ADRB1,RxNorm:1520,C,5290480.0
bisoprolol,ADRA2C,RxNorm:19484,C,5290480.0
carvedilol,ADRA2C,RxNorm:20352,C,5290480.0
acebutolol,ADRB1,RxNorm:149,C,5290480.0
atenolol,ADRA2C,RxNorm:1202,C,5290480.0
esmolol,ADRB1,RxNorm:49737,C,5290480.0
esmolol,GRK4,RxNorm:49737,C,5290480.0
atenolol,GRK5,RxNorm:1202,C,5290480.0
propranolol,ADRA2C,RxNorm:8787,C,5290480.0
propranolol,GRK5,RxNorm:8787,C,5290480.0
warfarin,PROC,RxNorm:11289,D,
esmolol,ADRA2C,RxNorm:49737,C,5290480.0
esmolol,GRK5,RxNorm:49737,C,5290480.0
labetalol,GRK4,RxNorm:6185,C,5290480.0
metoprolol,GRK4,RxNorm:6918,C,5290480.0
nadolol,GRK4,RxNorm:7226,C,5290480.0
propafenone,CYP2D6,RxNorm:8754,B/C,
